"","ID","Date","Level"
"16","107",2012-08-14,0
"17","103",2012-08-15,0.22
"18","101",2012-08-16,0.48
"19","102",2012-08-16,0.32
"20","104",2012-08-16,0.45
"22","001",2012-08-20,0.08
"23","003",2012-08-20,0
"24","103",2012-08-20,0.37
"25","107",2012-08-20,0.09
"26","115",2012-08-20,0.08
"27","Pen",2012-08-20,0.03
"28","008",2012-08-21,1.08
"29","102",2012-08-21,0.45
"30","Pen",2012-08-21,0.02
"33","101",2012-08-22,1.31
"34","104",2012-08-22,0.73
"35","105",2012-08-22,1.54
"36","Pen",2012-08-22,0.1
"37","Pen",2012-08-22,0.93
"38","004",2012-08-23,1.82
"39","006",2012-08-23,2.53
"40","112",2012-08-23,1.01
"41","117",2012-08-23,1.28
"42","118",2012-08-23,1.37
"43","001",2012-08-26,1.28
"44","115",2012-08-26,1.43
"45","003",2012-08-27,1.64
"46","010",2012-08-28,0.94
"47","012",2012-08-28,0.26
"48","101",2012-08-28,0.34
"49","104",2012-08-28,1
"50","105",2012-08-28,1.21
"51","107",2012-08-28,1.1
"52","118",2012-08-28,0.04
"53","008",2012-08-29,1.08
"54","103",2012-08-29,0.8
"55","112",2012-08-29,0.03
"56","004",2012-08-30,0.03
"57","006",2012-08-30,0
"58","102",2012-08-30,0.8
"59","117",2012-08-30,0
"60","Pen",2012-08-30,0.25
"61","010",2012-09-02,0.15
"62","012",2012-09-02,0.05
"63","115",2012-09-02,0
"64","008",2012-09-03,0.04
"65","001",2012-09-04,0.04
"66","003",2012-09-04,0.08
"67","104",2012-09-04,0.82
"68","105",2012-09-04,1.14
"69","107",2012-09-04,1.1
"70","112",2012-09-04,0.06
"71","004",2012-09-05,0.04
"72","006",2012-09-05,0.05
"73","101",2012-09-05,0.63
"74","102",2012-09-05,0.45
"75","103",2012-09-05,0.16
"76","117",2012-09-05,0.04
"77","118",2012-09-05,0.07
"78","Pen",2012-09-05,0.02
"79","115",2012-09-06,0.03
"80","001",2012-09-09,0
"81","003",2012-09-09,0
"82","112",2012-09-09,0.07
"83","010",2012-09-10,0
"84","115",2012-09-10,0
"85","117",2012-09-10,0
"86","118",2012-09-10,0
"87","012",2012-09-11,0
"88","103",2012-09-11,0
"89","004",2012-09-12,0.2
"90","006",2012-09-12,0.26
"91","008",2012-09-12,0.26
"92","101",2012-09-12,0.12
"93","102",2012-09-12,0.1
"94","104",2012-09-12,0.03
"95","105",2012-09-12,0.02
"97","001",2012-09-16,0.15
"98","003",2012-09-16,0.16
"99","104",2012-09-16,0
"100","Pen",2012-09-16,0.1
"101","101",2012-09-17,0
"102","102",2012-09-17,0
"103","105",2012-09-17,0
"104","004",2012-09-18,0
"105","006",2012-09-18,0
"106","103",2012-09-18,0
"107","118",2012-09-18,0.08
"108","008",2012-09-19,0
"109","112",2012-09-19,0
"110","115",2012-09-19,0
"111","010",2012-09-20,0
"112","012",2012-09-20,0
"113","117",2012-09-20,0.03
"114","107",2012-09-22,0
"115","001",2012-09-23,0
"116","008",2012-09-23,0
"117","003",2012-09-24,0
"118","004",2012-09-24,0
"119","006",2012-09-24,0
"120","010",2012-09-25,0
"121","012",2012-09-25,0
"122","117",2012-09-25,0
"123","118",2012-09-25,0
"124","105",2012-09-26,0
"125","112",2012-09-26,0
"126","115",2012-09-26,0
"127","101",2012-09-27,0
"128","102",2012-09-27,0
"129","103",2012-09-27,0
"130","104",2012-09-27,0
"131","107",2012-09-27,0
"132","104",2012-09-30,0
"133","105",2012-09-30,0
"134","117",2012-09-30,0
"135","118",2012-09-30,0
"136","101",2012-10-01,0
"137","102",2012-10-01,0
"138","103",2012-10-01,0
"139","112",2012-10-01,0.2
"140","115",2012-10-01,0.35
"141","010",2012-10-02,0
"142","012",2012-10-02,0
"143","107",2012-10-02,0
"144","118",2012-10-02,0
"145","003",2012-10-03,0
"146","008",2012-10-03,0
"147","001",2012-10-04,0
"148","004",2012-10-04,0
"149","006",2012-10-04,0
"150","101",2012-10-07,0
"151","102",2012-10-07,0
"152","115",2012-10-07,0
"153","118",2012-10-07,0
"154","103",2012-10-08,0
"155","112",2012-10-08,0
"156","010",2012-10-09,0
"157","012",2012-10-09,0
"158","104",2012-10-09,0
"159","105",2012-10-09,0
"160","107",2012-10-09,0
"161","001",2012-10-10,0
"162","003",2012-10-10,0
"163","008",2012-10-10,0
"164","004",2012-10-11,0.33
"165","006",2012-10-11,0.43
"166","115",2012-10-11,0.5
"167","Pen",2012-10-11,0.41
"168","Pen",2012-10-13,0.14
"169","104",2012-10-14,0.47
"170","001",2012-10-15,0.59
"171","003",2012-10-15,0.49
"172","101",2012-10-15,0.47
"173","102",2012-10-15,0.59
"174","105",2012-10-15,0.38
"175","004",2012-10-16,0.13
"176","006",2012-10-16,0.12
"177","008",2012-10-16,0.65
"178","103",2012-10-16,0.58
"179","112",2012-10-17,0.52
"180","117",2012-10-17,0.68
"181","118",2012-10-17,0.67
"182","010",2012-10-18,1
"183","012",2012-10-18,0.79
"184","107",2012-10-18,0.32
"185","115",2012-10-19,0.8
"186","010",2012-10-21,0
"187","012",2012-10-21,0
"188","112",2012-10-21,0
"189","117",2012-10-21,0
"190","118",2012-10-21,0
"191","001",2012-10-22,0
"192","107",2012-10-22,0
"193","004",2012-10-23,0
"194","006",2012-10-23,0
"195","103",2012-10-23,0
"196","003",2012-10-24,0
"197","008",2012-10-24,0
"198","101",2012-10-24,0.01
"199","102",2012-10-24,0
"200","104",2012-10-24,0
"201","105",2012-10-24,0
"202","115",2012-10-25,0
"203","118",2012-10-28,0
"204","115",2012-10-29,0
"205","117",2012-10-29,0
"206","112",2012-10-30,0
"207","101",2012-10-31,0
"208","102",2012-10-31,0
"209","103",2012-10-31,0
"210","104",2012-10-31,0
"211","105",2012-10-31,0
"212","107",2012-11-01,0
"213","001",2012-11-04,0
"214","003",2012-11-04,0
"215","004",2012-11-05,0
"216","006",2012-11-05,0
"217","008",2012-11-05,0
"218","010",2012-11-07,0
"219","012",2012-11-08,0
"220","010",2012-11-11,0.01
"221","012",2012-11-11,0.01
"222","103",2012-11-11,0
"223","117",2012-11-11,0
"224","118",2012-11-11,0
"225","004",2012-11-12,0.01
"226","006",2012-11-12,0.01
"227","112",2012-11-12,0
"228","115",2012-11-12,0
"229","001",2012-11-13,0
"230","003",2012-11-13,0
"231","101",2012-11-14,0
"232","104",2012-11-14,0
"233","008",2012-11-15,0
"234","102",2012-11-15,0
"235","107",2012-11-15,0
"236","101",2012-11-18,0
"237","102",2012-11-18,0
"238","103",2012-11-18,0
"239","104",2012-11-18,0
"240","105",2012-11-18,0
"241","112",2012-11-18,0
"242","117",2012-11-18,0
"243","118",2012-11-18,0
"244","107",2012-11-19,0
"245","115",2012-11-19,0
"246","003",2012-11-26,0
"247","004",2012-11-26,0
"248","006",2012-11-27,0
"249","008",2012-11-27,0
"250","010",2012-11-27,0
"251","012",2012-11-27,0
"252","001",2012-11-29,0
"253","112",2012-12-02,0
"254","115",2012-12-02,0
"255","107",2012-12-03,0
"256","117",2012-12-03,0
"257","118",2012-12-03,0
"258","101",2012-12-04,0
"259","104",2012-12-04,0
"260","105",2012-12-04,0
"261","102",2012-12-05,0
"262","103",2012-12-05,0
"263","001",2012-12-09,0
"264","003",2012-12-09,0
"265","010",2012-12-10,0
"266","004",2012-12-11,0
"267","006",2012-12-11,0
"268","008",2012-12-11,0
"269","012",2012-12-11,0
"270","001",2012-12-16,0.6
"271","003",2012-12-16,0.62
"272","004",2012-12-16,0.65
"273","006",2012-12-16,0.63
"274","008",2012-12-16,0.65
"275","010",2012-12-16,0.81
"276","012",2012-12-16,0.8
"277","107",2012-12-17,0.6
"278","118",2012-12-17,0.63
"279","104",2012-12-18,0.56
"280","105",2012-12-18,0.62
"281","112",2012-12-18,0.52
"282","117",2012-12-18,0.62
"283","101",2012-12-19,0.61
"284","102",2012-12-19,0.57
"285","104",2012-12-19,0.11
"286","105",2012-12-19,0.17
"287","107",2012-12-19,0.23
"288","112",2012-12-19,0.12
"289","115",2012-12-19,0.64
"290","117",2012-12-19,0.04
"291","118",2012-12-19,0.03
"292","Pen",2012-12-19,0.73
"293","103",2012-12-20,0.6
"294","001",2012-12-23,0
"295","003",2012-12-24,0.02
"296","008",2012-12-26,0.02
"297","004",2012-12-27,0.03
"298","006",2012-12-27,0.06
"299","010",2012-12-27,0.01
"300","012",2012-12-28,0.01
"301","101",2012-12-29,0
"302","102",2012-12-29,0
"303","103",2012-12-29,0
"304","104",2012-12-29,0
"305","105",2012-12-29,0
"306","107",2012-12-29,0
"307","112",2012-12-29,0
"308","115",2012-12-29,0
"309","117",2012-12-29,0
"310","118",2012-12-29,0
"311","Pen",2012-12-29,0
"312","107",2013-01-13,0
"313","104",2013-01-14,0
"314","105",2013-01-14,0
"315","101",2013-01-15,0
"316","102",2013-01-15,0
"317","103",2013-01-15,0
"318","112",2013-01-17,0
"319","115",2013-01-17,0
"320","117",2013-01-18,0
"321","118",2013-01-18,0
"322","010",2013-01-21,0
"323","012",2013-01-21,0
"324","001",2013-01-22,0
"325","003",2013-01-22,0
"326","008",2013-01-23,0
"327","004",2013-01-24,0.04
"328","006",2013-01-24,0.06
"329","Pen",2013-01-25,0.09
"330","Pen",2013-01-26,0.42
"331","001",2013-01-27,0.51
"332","003",2013-01-27,0.49
"333","004",2013-01-27,0.46
"334","006",2013-01-27,0.46
"335","008",2013-01-27,0.44
"336","010",2013-01-27,0.45
"337","012",2013-01-27,0.42
"338","112",2013-01-27,0.54
"339","115",2013-01-27,0.54
"340","Pen",2013-01-27,0.42
"341","107",2013-01-28,0.6
"342","117",2013-01-28,0.51
"343","118",2013-01-28,0.49
"344","104",2013-01-29,0.49
"345","105",2013-01-29,0.55
"346","101",2013-01-30,0.5
"347","102",2013-01-30,0.5
"348","103",2013-01-31,0.49
"349","010",2013-02-03,0
"350","012",2013-02-03,0
"351","008",2013-02-04,0
"352","004",2013-02-05,0
"353","006",2013-02-05,0
"354","001",2013-02-06,0
"355","003",2013-02-06,0
"356","115",2013-02-10,0.01
"357","117",2013-02-10,0
"358","118",2013-02-10,0.02
"359","112",2013-02-11,0.03
"360","Pen",2013-02-11,0.01
"361","103",2013-02-12,0.07
"362","107",2013-02-12,0.06
"363","101",2013-02-13,0.09
"364","102",2013-02-13,0.1
"365","104",2013-02-13,0.08
"366","105",2013-02-13,0.07
"367","001",2013-02-15,0.01
"368","003",2013-02-15,0.01
"369","004",2013-02-15,0.01
"370","006",2013-02-15,0.03
"371","008",2013-02-15,0.02
"372","010",2013-02-15,0.02
"373","012",2013-02-15,0.03
"374","Pen",2013-02-15,0
"375","008",2013-02-21,0.07
"376","001",2013-02-22,0.02
"377","003",2013-02-22,0.03
"378","004",2013-02-22,0.04
"379","006",2013-02-22,0.04
"380","010",2013-02-22,0.1
"381","012",2013-02-22,0.11
"382","101",2013-02-22,0
"383","102",2013-02-22,0
"384","103",2013-02-22,0
"385","104",2013-02-22,0.01
"386","105",2013-02-22,0.02
"387","107",2013-02-22,0.02
"388","112",2013-02-22,0.01
"389","115",2013-02-22,0.02
"390","117",2013-02-22,0.02
"391","118",2013-02-22,0.01
"392","Pen",2013-02-22,0.06
"393","Pen",2013-03-08,0.15
"394","001",2013-03-10,0.11
"395","003",2013-03-10,0.12
"396","008",2013-03-10,0.11
"397","010",2013-03-10,0.07
"398","012",2013-03-10,0.05
"399","101",2013-03-10,0.16
"400","102",2013-03-10,0.2
"401","104",2013-03-10,0.2
"402","105",2013-03-10,0.26
"403","107",2013-03-10,0.21
"404","118",2013-03-10,0.16
"405","004",2013-03-11,0.13
"406","006",2013-03-11,0.13
"407","112",2013-03-11,0.17
"408","115",2013-03-11,0.15
"409","117",2013-03-11,0.21
"410","103",2013-03-13,0.21
"411","001",2013-03-17,0
"412","103",2013-03-17,0
"413","Pen",2013-03-17,0
"414","104",2013-03-18,0
"415","107",2013-03-19,0
"416","010",2013-03-20,0
"417","012",2013-03-20,0
"418","101",2013-03-20,0
"419","105",2013-03-20,0
"420","112",2013-03-20,0
"421","115",2013-03-20,0
"422","117",2013-03-20,0
"423","118",2013-03-20,0
"424","003",2013-03-21,0
"425","004",2013-03-21,0
"426","006",2013-03-21,0
"427","008",2013-03-21,0
"428","102",2013-03-21,0
"429","004",2013-03-24,0
"430","006",2013-03-24,0
"431","010",2013-03-24,0
"432","012",2013-03-24,0
"433","107",2013-03-24,0
"434","001",2013-03-25,0
"435","003",2013-03-25,0
"436","112",2013-03-25,0
"437","118",2013-03-25,0
"438","104",2013-03-26,0
"439","105",2013-03-26,0
"440","117",2013-03-26,0
"441","008",2013-03-27,0
"442","115",2013-03-27,0
"443","101",2013-03-28,0
"444","102",2013-03-28,0
"445","103",2013-03-28,0
"446","010",2013-03-31,0
"447","012",2013-03-31,0
"448","107",2013-03-31,0
"449","Pen",2013-03-31,0
"450","001",2013-04-01,0
"451","105",2013-04-01,0
"452","112",2013-04-01,0
"453","003",2013-04-02,0
"454","104",2013-04-02,0
"455","115",2013-04-02,0
"456","004",2013-04-03,0
"457","006",2013-04-03,0
"458","102",2013-04-03,0
"459","103",2013-04-03,0
"460","117",2013-04-03,0
"461","008",2013-04-04,0
"462","101",2013-04-04,0
"463","118",2013-04-04,0
"464","010",2013-04-07,0
"465","012",2013-04-07,0
"466","112",2013-04-07,0
"467","115",2013-04-07,0
"468","Pen",2013-04-07,0
"469","117",2013-04-08,0
"470","001",2013-04-09,0
"471","003",2013-04-09,0
"472","008",2013-04-09,0
"473","012",2013-04-09,0.02
"474","102",2013-04-09,0
"475","103",2013-04-09,0.06
"476","107",2013-04-09,0.04
"477","112",2013-04-09,0.01
"478","115",2013-04-09,0
"479","117",2013-04-09,0.01
"480","118",2013-04-09,0.01
"481","Pen",2013-04-09,0.02
"482","004",2013-04-10,0
"483","006",2013-04-10,0
"484","101",2013-04-10,0.04
"485","104",2013-04-10,0.03
"486","105",2013-04-10,0.04
"487","001",2013-04-14,0
"488","107",2013-04-14,0
"489","003",2013-04-15,0
"490","104",2013-04-15,0
"491","105",2013-04-15,0
"492","004",2013-04-16,0
"493","006",2013-04-16,0
"494","008",2013-04-16,0
"495","101",2013-04-16,0
"496","102",2013-04-16,0
"497","010",2013-04-17,0
"498","012",2013-04-17,0
"499","103",2013-04-17,0
"500","112",2013-04-17,0
"501","115",2013-04-17,0
"502","118",2013-04-17,0
"503","117",2013-04-18,0
"504","004",2013-04-21,0
"505","006",2013-04-21,0
"506","107",2013-04-21,0
"507","Pen",2013-04-21,0
"508","001",2013-04-22,0
"509","003",2013-04-22,0
"510","101",2013-04-22,0
"511","102",2013-04-22,0
"512","104",2013-04-22,0
"513","105",2013-04-22,0
"514","008",2013-04-23,0
"515","012",2013-04-23,0
"516","112",2013-04-23,0
"517","117",2013-04-23,0
"518","118",2013-04-23,0
"519","010",2013-04-24,0
"520","115",2013-04-24,0
"521","107",2013-04-28,0
"522","112",2013-04-28,0
"523","Pen",2013-04-28,0
"524","010",2013-04-29,0
"525","012",2013-04-29,0
"526","118",2013-04-29,0
"527","004",2013-04-30,0
"528","006",2013-04-30,0
"529","101",2013-04-30,0
"530","115",2013-04-30,0
"531","001",2013-05-01,0
"532","008",2013-05-01,0
"533","102",2013-05-01,0
"534","104",2013-05-01,0
"535","105",2013-05-01,0
"536","117",2013-05-01,0
"537","003",2013-05-02,0
"538","103",2013-05-02,0
"539","010",2013-05-05,0
"540","012",2013-05-05,0
"541","Pen",2013-05-05,0
"542","008",2013-05-06,0
"543","103",2013-05-06,0
"544","004",2013-05-07,0
"545","006",2013-05-07,0
"546","102",2013-05-07,0
"547","112",2013-05-07,0
"548","115",2013-05-07,0
"549","117",2013-05-07,0
"550","118",2013-05-07,0
"551","001",2013-05-08,0
"552","003",2013-05-08,0
"553","101",2013-05-08,0
"554","107",2013-05-08,0
"555","104",2013-05-09,0
"556","105",2013-05-09,0
"557","010",2013-05-12,0.06
"558","001",2013-05-13,0
"559","003",2013-05-13,0
"560","004",2013-05-13,0
"561","012",2013-05-13,0.02
"562","102",2013-05-13,0
"563","103",2013-05-13,0
"564","101",2013-05-14,0
"565","104",2013-05-14,0
"566","105",2013-05-14,0
"567","006",2013-05-15,0
"568","006",2013-05-15,0
"569","008",2013-05-15,0
"570","118",2013-05-16,0
"571","118",2013-05-16,0
"572","004",2013-05-19,0
"573","006",2013-05-19,0
"574","008",2013-05-20,0
"575","001",2013-05-26,0
"576","004",2013-05-26,0
"577","003",2013-05-27,0
"578","010",2013-05-28,0
"579","012",2013-05-28,0
"580","112",2013-05-28,0
"581","115",2013-05-28,0
"582","117",2013-05-29,0
"583","118",2013-05-29,0
"584","008",2013-06-24,0
"585","104",2013-06-24,0
"586","105",2013-06-24,0
"587","115",2013-06-24,0
"588","003",2013-06-25,0
"589","102",2013-06-25,0
"590","103",2013-06-25,0
"591","112",2013-06-25,0
"592","001",2013-06-26,0
"593","004",2013-06-26,0
"595","117",2013-06-26,0
"597","006",2013-06-27,0
"598","010",2013-06-27,0
"599","012",2013-06-27,0
"600","010",2013-07-07,0.05
"601","012",2013-07-07,0.09
"602","112",2013-07-07,0
"603","115",2013-07-07,0.02
"604","101",2013-07-08,0
"605","103",2013-07-08,0.05
"606","104",2013-07-08,0.02
"607","105",2013-07-08,0.05
"608","001",2013-07-09,0.01
"609","003",2013-07-09,0
"610","004",2013-07-09,0
"611","006",2013-07-09,0
"612","008",2013-07-09,0.1
"613","102",2013-07-10,0.02
"614","117",2013-07-10,0
"615","118",2013-07-10,0
"616","107",2013-07-11,0.05
"617","004",2013-07-14,0.08
"618","006",2013-07-14,0.07
"619","104",2013-07-14,0.01
"620","105",2013-07-14,0.02
"621","001",2013-07-15,0.02
"622","003",2013-07-15,0.05
"623","101",2013-07-15,0.02
"624","102",2013-07-15,0.01
"625","112",2013-07-15,0
"626","115",2013-07-15,0.02
"627","010",2013-07-16,0.02
"628","012",2013-07-16,0.05
"629","103",2013-07-16,0.01
"630","107",2013-07-16,0.05
"631","008",2013-07-17,0
"632","117",2013-07-17,0.02
"633","118",2013-07-17,0.04
"634","001",2013-07-21,0.74
"635","003",2013-07-21,0.93
"636","104",2013-07-21,0.33
"637","105",2013-07-21,0.6
"638","Pen",2013-07-21,0.55
